;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/8/2026 6:14:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0303	0x2261      	CALL       _PWM_SetDutyCycle
L_APP_ChangeSpeed_ISR7:
L_APP_ChangeSpeed_ISR6:
L_APP_ChangeSpeed_ISR4:
L_APP_ChangeSpeed_ISR2:
;pwm_test.c,15 :: 		}
L_end_APP_ChangeSpeed_ISR:
0x0304	0x0008      	RETURN
; end of _APP_ChangeSpeed_ISR
_APP_ToggleLED_ISR:
;ext_int_test.c,6 :: 		void APP_ToggleLED_ISR(void) {
;ext_int_test.c,7 :: 		LED_Toggle(GPIO_PORTC, GPIO_PIN0);
0x0305	0x3002      	MOVLW      2
0x0306	0x1283      	BCF        STATUS, 5
0x0307	0x1303      	BCF        STATUS, 6
0x0308	0x00AC      	MOVWF      FARG_LED_Toggle_Port
0x0309	0x01AD      	CLRF       FARG_LED_Toggle_Pin
0x030A	0x2299      	CALL       _LED_Toggle
;ext_int_test.c,8 :: 		}
L_end_APP_ToggleLED_ISR:
0x030B	0x0008      	RETURN
; end of _APP_ToggleLED_ISR
_____DoIFC:
;__Lib_System.c,15 :: 		
;__Lib_System.c,18 :: 		
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x0829      	MOVF       ___DoICPAddr+1, 0
0x030F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,19 :: 		
0x0310	0x0828      	MOVF       ___DoICPAddr, 0
0x0311	0x0082      	MOVWF      PCL
;__Lib_System.c,21 :: 		
L_end_____DoIFC:
0x0312	0x0008      	RETURN
; end of _____DoIFC
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0313	0x225A      	CALL       _____DoICP
0x0314	0x118A      	BCF        PCLATH, 3
0x0315	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0316	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0317	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0318	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0319	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x031A	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x031B	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x031C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x031D	0x2B13      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x031E	0x0008      	RETURN
; end of ___CC2DW
_main:
0x031F	0x2330      	CALL       816
;main.c,10 :: 		void main(void) {
;main.c,19 :: 		while (1) {
L_main0:
;main.c,20 :: 		}
0x0320	0x2B20      	GOTO       L_main0
;main.c,21 :: 		}
L_end_main:
0x0321	0x2B21      	GOTO       $+0
; end of _main
0x0330	0x3020      	MOVLW      32
0x0331	0x0084      	MOVWF      FSR
0x0332	0x3008      	MOVLW      8
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x1303      	BCF        STATUS, 6
0x0335	0x00F0      	MOVWF      R0
0x0336	0x3027      	MOVLW      39
0x0337	0x00A8      	MOVWF      ___DoICPAddr
0x0338	0x3003      	MOVLW      3
0x0339	0x00A9      	MOVWF      41
0x033A	0x2313      	CALL       787
0x033B	0x0008      	RETURN
;TIMER0_program.c,0 :: ?ICS_TIMER0_CallBack
0x0327	0x3400 ;?ICS_TIMER0_CallBack+0
0x0328	0x3400 ;?ICS_TIMER0_CallBack+1
0x0329	0x3400 ;?ICS_TIMER0_CallBack+2
; end of ?ICS_TIMER0_CallBack
;pwm_test.c,0 :: ?ICS_Duty_State
0x032A	0x3400 ;?ICS_Duty_State+0
; end of ?ICS_Duty_State
;timer_test.c,0 :: ?ICS_Timer_Counter
0x032B	0x3400 ;?ICS_Timer_Counter+0
; end of ?ICS_Timer_Counter
;EXT_INT0.c,0 :: ?ICS_EXT_INT0_Callback
0x032C	0x3400 ;?ICS_EXT_INT0_Callback+0
0x032D	0x3400 ;?ICS_EXT_INT0_Callback+1
0x032E	0x3400 ;?ICS_EXT_INT0_Callback+2
; end of ?ICS_EXT_INT0_Callback
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [114]    _interrupt
0x0076      [44]    _Div_16x16_S_L
0x00A2     [105]    _Div_16x16_S
0x010B      [99]    _GPIO_GetPinValue
0x016E      [43]    _Mul_16X16_U
0x0199     [193]    _GPIO_SetPinValue
0x025A       [7]    _____DoICP
0x0261      [56]    _PWM_SetDutyCycle
0x0299      [26]    _LED_Toggle
0x02B3      [39]    _APP_Timer_ISR
0x02DA      [43]    _APP_ChangeSpeed_ISR
0x0305       [7]    _APP_ToggleLED_ISR
0x030C       [7]    _____DoIFC
0x0313      [12]    ___CC2DW
0x031F       [2]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x0020       [3]    _TIMER0_CallBack
0x0023       [1]    _Duty_State
0x0024       [1]    _Timer_Counter
0x0025       [3]    _EXT_INT0_Callback
0x0028       [2]    ___DoICPAddr
0x002A       [1]    ___saveSTATUS
0x002B       [1]    ___savePCLATH
0x002C       [1]    FARG_LED_Toggle_Port
0x002C       [1]    FARG_PWM_SetDutyCycle_DutyCycle_Percent
0x002D       [1]    FARG_LED_Toggle_Pin
0x002E       [1]    FARG_GPIO_SetPinValue_Port
0x002E       [1]    FARG_GPIO_GetPinValue_Port
0x002F       [1]    FARG_GPIO_GetPinValue_Pin
0x002F       [1]    FARG_GPIO_SetPinValue_Pin
0x0030       [1]    GPIO_GetPinValue_Local_Value_L0
0x0030       [1]    FARG_GPIO_SetPinValue_Value
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0327       [3]    ?ICS_TIMER0_CallBack
0x032A       [1]    ?ICS_Duty_State
0x032B       [1]    ?ICS_Timer_Counter
0x032C       [3]    ?ICS_EXT_INT0_Callback
